['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T15_58_58.400Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-05T01_43_04.808Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-08T16_31_06.139Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-12T09_05_01.389Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-05T08_02_45.096Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-29T09_47_01.626Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-21T23_24_05.149Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-15T18_08_37.101Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-25T19_04_03.686Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-28T19_58_52.819Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-22T07_14_25.794Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-26T08_32_24.788Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-04T14_22_38.074Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-09T02_47_34.041Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-13T01_02_39.509Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-09T23_47_37.129Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-28T11_44_55.918Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-02T00_38_24.649Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-12T13_32_08.292Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-27T03_22_46.909Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-21T01_11_52.595Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-29T08_16_18.246Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-31T00_27_08.931Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-30T02_46_44.738Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-21T23_03_55.480Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-01T01_56_00.177Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-12T01_04_32.294Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-13T19_07_52.686Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-14T13_58_27.730Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-07T07_28_42.938Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-18T04_41_11.923Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-16T05_35_40.745Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-28T22_40_09.408Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-03T04_24_48.374Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-14T11_02_03.572Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-03T15_15_00.056Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-09T21_21_27.337Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-30T08_29_28.280Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-26T23_24_12.910Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-25T19_09_26.343Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-23T10_08_54.768Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-08T14_20_03.548Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-21T05_35_33.642Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-26T13_34_49.271Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-06T15_49_35.285Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-31T00_06_59.270Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-06T22_07_35.928Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-13T12_59_55.796Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-30T13_11_43.951Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-26T21_33_20.311Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-10T20_04_05.552Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-25T02_05_55.801Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-29T06_25_25.333Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-24T08_00_57.582Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-22T04_38_09.786Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-25T18_54_19.123Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-25T21_50_23.874Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-23T06_01_55.170Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-15T16_17_44.061Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-27T02_52_32.454Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-10T07_02_50.058Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-28T04_51_38.488Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-19T13_48_17.902Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-30T17_59_01.386Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-03T18_41_38.783Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-04T20_10_24.853Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-19T18_30_32.630Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-05T11_49_33.556Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-19T15_44_13.295Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-10T03_41_13.120Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-26T16_56_07.889Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-15T08_34_01.751Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-06T14_44_03.983Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-03T02_18_48.583Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-27T07_59_59.294Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-11T05_40_15.487Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-14T02_27_57.416Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-21T03_29_33.659Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-28T17_17_35.657Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-05-30T08_44_35.522Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000001717d9df', 'conf_20240314_TABMON', '2024-06-15T03_41_41.079Z.mp3', 'Norway', 'site_name', 58.754313, 5.532336]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-30T02_24_22.240Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-07T04_24_51.669Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-09T17_37_15.371Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-08T09_45_28.879Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-30T12_49_20.627Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-20T05_56_45.308Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-18T09_05_41.841Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-22T01_59_23.311Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-14T19_43_34.653Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-01T19_08_26.859Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-31T15_03_28.248Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-01T23_50_41.778Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-19T03_05_53.555Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-29T15_27_32.190Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-01T01_53_38.635Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-18T01_10_20.667Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-28T22_12_37.996Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-13T14_58_15.005Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-02T02_23_27.967Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-05T04_53_51.985Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-18T05_34_00.145Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-29T05_57_59.130Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-17T19_17_30.797Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-24T03_42_50.881Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-23T13_14_21.873Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-02T14_14_06.887Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-28T18_10_42.824Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-06T16_22_26.293Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-09T04_31_00.075Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-09T10_43_58.078Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-05T15_54_07.325Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-22T19_44_26.370Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-30T05_05_38.909Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-18T10_51_32.994Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-27T05_10_46.791Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-16T15_27_37.492Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-09T21_34_09.248Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-30T18_47_12.032Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-10T02_38_07.238Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-01T21_49_44.027Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-21T12_32_56.839Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-12T03_59_57.580Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-16T09_49_56.599Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-02T07_51_04.071Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-23T08_42_11.286Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-28T10_51_31.491Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
