['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T08_48_32.040Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-16T00_00_58.740Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-21T13_50_57.466Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-05T10_54_10.059Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-04T20_19_22.937Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-04T00_23_17.724Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T15_27_04.655Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-18T02_14_43.232Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-31T16_35_22.690Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-23T17_15_23.484Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-20T18_58_14.586Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-16T21_17_46.884Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-16T02_23_45.437Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-24T23_35_00.474Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-05T21_45_04.247Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-21T10_35_57.546Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-28T17_54_06.467Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-25T00_03_00.757Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-25T18_11_54.292Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T19_44_07.475Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-21T10_05_43.091Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-19T12_57_13.194Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-05T15_49_49.178Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-19T09_04_04.188Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-28T22_48_17.010Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-18T12_03_42.996Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T18_44_22.813Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-20T22_08_34.592Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-21T18_24_40.757Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-04T11_50_20.053Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-20T08_18_07.363Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-03T09_33_11.157Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-28T11_58_53.632Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-18T08_06_49.611Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-24T20_50_08.555Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-01T17_40_35.035Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-25T18_58_38.114Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-03T04_50_04.501Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-17T11_59_08.457Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-19T11_50_37.636Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-01T11_21_57.166Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T11_04_59.736Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-09T01_54_10.180Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-22T23_41_04.749Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-04T00_18_15.305Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T05_01_30.744Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-02T15_41_05.160Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-16T00_51_22.638Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-09T22_30_35.817Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-05T19_46_42.416Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-19T07_48_41.741Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T11_08_51.264Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-06T17_46_12.813Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-02T16_25_37.544Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-21T12_57_04.578Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-21T06_20_19.453Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-23T02_47_03.142Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-21T04_38_16.232Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-28T00_31_03.390Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-01T16_38_27.016Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-23T19_57_18.973Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-16T18_31_27.363Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T09_23_00.334Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-30T22_08_54.058Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-14T16_09_10.308Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-21T10_25_52.718Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-29T21_40_24.719Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-02T19_18_47.174Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-03T21_26_53.454Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-19T23_57_28.384Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T17_07_30.786Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-20T04_26_15.705Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-25T15_57_10.626Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-31T20_02_01.894Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-28T17_08_44.815Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-05T02_45_58.585Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-05T07_50_59.324Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-15T14_01_12.461Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T20_49_05.177Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-28T07_59_21.292Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-06T10_57_13.296Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-29T14_28_11.397Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-28T22_36_52.084Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-25T16_41_52.747Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-03T09_11_02.428Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-25T18_27_43.357Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-18T21_18_07.964Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-20T22_55_07.773Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-20T15_20_56.424Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-20T23_46_08.704Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-06T02_51_41.031Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-05T18_38_35.021Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T17_57_43.874Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T07_39_04.320Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-03T02_49_58.901Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-04T22_07_11.476Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-10T03_09_26.876Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-27T20_32_06.646Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-26T16_34_11.270Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-06T13_01_32.108Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-14T19_20_42.479Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-04T18_44_47.203Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-25T08_00_36.900Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-25T16_26_45.527Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T10_30_26.264Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-16T22_03_13.748Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-30T07_57_05.696Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T20_59_10.389Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T05_15_08.532Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-05T20_18_38.803Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-24T23_16_57.208Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-02T03_50_23.776Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T09_33_05.812Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-02T22_49_31.020Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-03T21_49_01.920Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-25T11_40_07.663Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T22_50_36.581Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-26T18_08_35.627Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000cc849698', 'conf_20240314_TABMON', '2024-05-08T04_06_12.431Z.mp3', 'Norway', 'site_name', 59.308576, 4.880927]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-12T16_29_51.034Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-01T16_45_54.673Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-02T06_51_48.630Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-08T13_53_09.286Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-27T08_37_18.759Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-03T06_37_10.113Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-06T22_26_34.609Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-20T19_30_25.714Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
